P e2-e4;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P1000000000000000000000000P100000000000000000000000000000000000000P2P2P2P2P2P2P2P2R2N2B2Q2K2B2N2R2
P d7-d5;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P1000000000000000000000000P1000000000000P2000000000000000000000000P2P2P200P2P2P2P2R2N2B2Q2K2B2N2R2
P e4-d5;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P100000000000000000000000000000000000000P1000000000000000000000000P2P2P200P2P2P2P2R2N2B2Q2K2B2N2R2
P e7-e6;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P100000000000000000000000000000000000000P10000000000000000P2000000P2P2P20000P2P2P2R2N2B2Q2K2B2N2R2
P d5-e6;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P100000000000000000000000000000000000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B2Q2K2B2N2R2
Q d8-h4;R1N1B1Q1K1B1N1R1P1P1P1P100P1P1P1000000000000000000000000000000Q2000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B200K2B2N2R2
P g2-g3;R1N1B1Q1K1B1N1R1P1P1P1P100P100P1000000000000P10000000000000000Q2000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B200K2B2N2R2
Q h4-g3;R1N1B1Q1K1B1N1R1P1P1P1P100P100P1000000000000Q2000000000000000000000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B200K2B2N2R2
B f1-h3;R1N1B1Q1K100N1R1P1P1P1P100P100P1000000000000Q2B10000000000000000000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B200K2B2N2R2
Q g3-h3;R1N1B1Q1K100N1R1P1P1P1P100P100P100000000000000Q20000000000000000000000000000000000000000P1000000P2P2P20000P2P2P2R2N2B200K2B2N2R2
P e6-f7+;R1N1B1Q1K100N1R1P1P1P1P100P100P100000000000000Q2000000000000000000000000000000000000000000000000P2P2P20000P1P2P2R2N2B200K2B2N2R2
K e8-f7;R1N1B1Q1K100N1R1P1P1P1P100P100P100000000000000Q2000000000000000000000000000000000000000000000000P2P2P20000K2P2P2R2N2B20000B2N2R2
Q d1-h5+;R1N1B100K100N1R1P1P1P1P100P100P100000000000000Q2000000000000000000000000000000Q10000000000000000P2P2P20000K2P2P2R2N2B20000B2N2R2
